index,id,atlas_id,parent_structure_id,depth,structure_id_path,color_hex_triplet,name,acronym
882,1065,132,343,3,/997/8/343/1065/,FF9B88,Hindbrain,HB
883,771,237,1065,4,/997/8/343/1065/771/,FF9B88,Pons,P
884,1132,282,771,5,/997/8/343/1065/771/1132/,FFAE6F,Pons sensory related,P-sen
885,612,217,1132,6,/997/8/343/1065/771/1132/612/,FFAE6F,Nucleus of the lateral lemniscus,NLL
886,82,434,612,7,/997/8/343/1065/771/1132/612/82/,FFAE6F,Nucleus of the lateral lemniscus dorsal part,NLLd
887,90,435,612,7,/997/8/343/1065/771/1132/612/90/,FFAE6F,Nucleus of the lateral lemniscus horizontal part,NLLh
888,99,436,612,7,/997/8/343/1065/771/1132/612/99/,FFAE6F,Nucleus of the lateral lemniscus ventral part,NLLv
889,7,283,1132,6,/997/8/343/1065/771/1132/7/,FFAE6F,Principal sensory nucleus of the trigeminal,PSV
890,867,249,1132,6,/997/8/343/1065/771/1132/867/,FFAE6F,Parabrachial nucleus,PB
891,123,156,867,7,/997/8/343/1065/771/1132/867/123/,FFAE6F,Koelliker-Fuse subnucleus,KF
892,881,251,867,7,/997/8/343/1065/771/1132/867/881/,FFAE6F,Parabrachial nucleus lateral division,PBl
893,860,814,881,8,/997/8/343/1065/771/1132/867/881/860/,FFAE6F,Parabrachial nucleus lateral division central lateral part,PBlc
894,868,815,881,8,/997/8/343/1065/771/1132/867/881/868/,FFAE6F,Parabrachial nucleus lateral division dorsal lateral part,PBld
895,875,816,881,8,/997/8/343/1065/771/1132/867/881/875/,FFAE6F,Parabrachial nucleus lateral division external lateral part,PBle
896,883,817,881,8,/997/8/343/1065/771/1132/867/881/883/,FFAE6F,Parabrachial nucleus lateral division superior lateral part,PBls
897,891,818,881,8,/997/8/343/1065/771/1132/867/881/891/,FFAE6F,Parabrachial nucleus lateral division ventral lateral part,PBlv
898,890,252,867,7,/997/8/343/1065/771/1132/867/890/,FFAE6F,Parabrachial nucleus medial division,PBm
899,899,819,890,8,/997/8/343/1065/771/1132/867/890/899/,FFAE6F,Parabrachial nucleus medial division external medial part,PBme
900,915,821,890,8,/997/8/343/1065/771/1132/867/890/915/,FFAE6F,Parabrachial nucleus medial division medial medial part,PBmm
901,923,822,890,8,/997/8/343/1065/771/1132/867/890/923/,FFAE6F,Parabrachial nucleus medial division ventral medial part,PBmv
902,398,332,1132,6,/997/8/343/1065/771/1132/398/,FFAE6F,Superior olivary complex,SOC
903,122,439,398,7,/997/8/343/1065/771/1132/398/122/,FFAE6F,Superior olivary complex periolivary region,POR
904,105,437,398,7,/997/8/343/1065/771/1132/398/105/,FFAE6F,Superior olivary complex medial part,SOCm
905,114,438,398,7,/997/8/343/1065/771/1132/398/114/,FFAE6F,Superior olivary complex lateral part,SOCl
906,987,264,771,5,/997/8/343/1065/771/987/,FFBA86,Pons motor related,P-mot
907,280,34,987,6,/997/8/343/1065/771/987/280/,FFBA86,Barrington's nucleus,B
908,880,109,987,6,/997/8/343/1065/771/987/880/,FFBA86,Dorsal tegmental nucleus,DTN
909,283,176,987,6,/997/8/343/1065/771/987/283/,FFBA86,Lateral tegmental nucleus,LTN
910,599626927,,987,6,/997/8/343/1065/771/987/599626927/,FFBA86,Posterodorsal tegmental nucleus,PDTg
911,898,253,987,6,/997/8/343/1065/771/987/898/,FFBA86,Pontine central gray,PCG
912,931,823,987,6,/997/8/343/1065/771/987/931/,FFBA86,Pontine gray,PG
913,1093,277,987,6,/997/8/343/1065/771/987/1093/,FFBA86,Pontine reticular nucleus caudal part,PRNc
914,552,917,987,6,/997/8/343/1065/771/987/552/,FFBA86,Pontine reticular nucleus ventral part,PRNv
915,318,322,987,6,/997/8/343/1065/771/987/318/,FFBA86,Supragenual nucleus,SG
916,462,340,987,6,/997/8/343/1065/771/987/462/,FFBA86,Superior salivatory nucleus,SSN
917,534,349,987,6,/997/8/343/1065/771/987/534/,FFBA86,Supratrigeminal nucleus,SUT
918,574,354,987,6,/997/8/343/1065/771/987/574/,FFBA86,Tegmental reticular nucleus,TRN
919,621,360,987,6,/997/8/343/1065/771/987/621/,FFBA86,Motor nucleus of trigeminal,V
920,549009215,,987,6,/997/8/343/1065/771/987/549009215/,FFBA86,Peritrigeminal zone,P5
921,549009219,,987,6,/997/8/343/1065/771/987/549009219/,FFBA86,Accessory trigeminal nucleus,Acs5
922,549009223,,987,6,/997/8/343/1065/771/987/549009223/,FFBA86,Parvicellular motor 5 nucleus,PC5
923,549009227,,987,6,/997/8/343/1065/771/987/549009227/,FFBA86,Intertrigeminal nucleus,I5
